Warning:
Please install libunwind or libdw development packages during the perf build.
Warning:
Processed 695064 events and lost 114 chunks!

Check IO/CPU overload!

Warning:
9 out of order events recorded.
# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 1622
#
# Samples: 478K of event 'cpu-clock:upppH'
# Event count (approx.): 478812812334
#
# Children      Self  Command  Shared Object         Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
# ........  ........  .......  ....................  .........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
    11.44%    11.44%  powers   powers                [.] HFactor::ftranU(HVectorBase<double>&, double, HighsTimerClock*) const
     5.31%     5.31%  powers   libstdc++.so.6.0.33   [.] std::_Rb_tree_increment(std::_Rb_tree_node_base const*)
     3.85%     3.85%  powers   libc.so.6             [.] _int_malloc
     3.45%     3.45%  powers   powers                [.] HVectorBase<double>::reIndex()
     3.28%     3.28%  powers   powers                [.] HighsSparseMatrix::priceByColumn(bool, HVectorBase<double>&, HVectorBase<double> const&, int) const
     3.19%     3.19%  powers   powers                [.] HFactor::updateFT(HVectorBase<double>*, HVectorBase<double>*, int)
     3.02%     3.02%  powers   powers                [.] HighsSparseMatrix::update(int, int, HighsSparseMatrix const&)
     2.89%     2.89%  powers   powers                [.] HFactor::btranL(HVectorBase<double>&, double, HighsTimerClock*) const
     2.86%     2.86%  powers   powers                [.] HFactor::buildSimple()
     2.84%     2.84%  powers   powers                [.] HFactor::ftranL(HVectorBase<double>&, double, HighsTimerClock*) const
     2.73%     2.73%  powers   powers                [.] HFactor::btranU(HVectorBase<double>&, double, HighsTimerClock*) const
     2.64%     2.64%  powers   powers                [.] HFactor::ftranFT(HVectorBase<double>&) const
     2.21%     2.21%  powers   libc.so.6             [.] malloc
     2.03%     2.03%  powers   libc.so.6             [.] __memset_avx2_unaligned_erms
     2.01%     2.01%  powers   powers                [.] solveHyper(int, int const*, int const*, double const*, int const*, int const*, int const*, double const*, HVectorBase<double>*)
     1.88%     1.88%  powers   powers                [.] HighsSparseMatrix::priceByRowWithSwitch(bool, HVectorBase<double>&, HVectorBase<double> const&, double, int, double, int) const
     1.88%     1.88%  powers   powers                [.] HFactor::btranFT(HVectorBase<double>&) const
     1.71%     1.71%  powers   powers                [.] HEkkDualRow::choosePossible()
     1.28%     1.28%  powers   powers                [.] HVectorBase<double>::tight()
     1.21%     1.21%  powers   powers                [.] HighsSparseMatrix::createRowwisePartitioned(HighsSparseMatrix const&, signed char const*)
     1.19%     1.19%  powers   powers                [.] HEkkDualRHS::chooseNormal(int*)
     1.16%     1.16%  powers   powers                [.] getPrimalDualGlpsolErrors(HighsOptions const&, HighsLp const&, std::vector<double, std::allocator<double> > const&, HighsSolution const&, HighsPrimalDualErrors&)
     1.12%     1.12%  powers   libc.so.6             [.] __memmove_avx_unaligned_erms
     1.12%     1.12%  powers   powers                [.] HighsSparseMatrix::priceByRowDenseResult(std::vector<double, std::allocator<double> >&, HVectorBase<double> const&, int, int) const
     1.08%     1.08%  powers   libc.so.6             [.] _int_free
     1.07%     1.07%  powers   powers                [.] HEkkDualRow::chooseMakepack(HVectorBase<double> const*, int)
     0.94%     0.94%  powers   libc.so.6             [.] cfree@GLIBC_2.2.5
     0.94%     0.94%  powers   powers                [.] HighsSparseMatrix::collectAj(HVectorBase<double>&, int, double) const
     0.91%     0.91%  powers   powers                [.] HEkkDualRow::updateDual(double)
     0.90%     0.90%  powers   powers                [.] HEkkDualRHS::updatePrimal(HVectorBase<double>*, double)
     0.88%     0.88%  powers   powers                [.] HFactor::buildFinish()
